206|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|Transporte de pasajeros|8702909090|Los demÃ¡s vehÃ­culos automÃ³viles para el transporte colectivo de personas.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
225|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
"248|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|15000000,0|1039,0|Micro|No|No es sucursal de sociedad extranjera|1,8672142368240927|No Mineras|Sistema Moda|Textiles y confecciones|Jeans|6204620000|""Pantalones largos, pantalones con peto, pantalones cortos (calzones) y """"shorts"""" de algodÃ³n, para mujeres o niÃ±as, excepto los de punto.""|11|BogotÃ¡, D.C.|Si|20566,0|6474,462|74,19498556280497||No Constante|Sistema Moda";;;;;
268|13|BolÃ­var|13001|Cartagena De Indias|4762|Comercio al por menor de artÃ­culos deportivos, en establecimientos especializados|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|1913305910,0|2909034934,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|4,553045859000685|No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|Barcos y sus partes|8903999000|Los demÃ¡s yates, embarcaciones de recreo o de deporte, barcas de remos y canoas.|13|BolÃ­var|No|0,0|12000,0|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
270|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|AutomÃ³viles de turismo y uso familiar|8703241090|Camperos (4 x 4), para el transporte de personas, con motor de Ã©mbolo (pistÃ³n) alternativo, de encendido por chispa, de cilindrada superior a 3.000 cm3.|11|BogotÃ¡, D.C.|No|0,0|2566,0||-100,0|Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
279|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|AcuÃ­cola y pesquero|Pescados y subproductos de pescado secos, salados, ahumados|0305720000|Cabezas, colas y vejigas natatorias de pescado, secos, salados o en salmuera, ahumados.|76|Valle del Cauca|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
280|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|8220|Actividades de centros de llamadas (call center)|Industrias 4.0|Servicios menos intensivos en conocimiento|36767955000,0|118808046000,0|Grande|No|No es sucursal de sociedad extranjera|13,579739904175222|No Mineras|Industrias 4.0|Bpo|Bpo|Bpo|Bpo|11|BogotÃ¡, D.C.|Si|5000,0|17666,197999999997|-93,99983127525546||No Constante|Industrias 4.0;;;;;
289|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
"298|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4659|Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|39986739312,0|16300560952,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|10,472279260780288|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8429110000|""Topadoras frontales (""""bulldozers""""), y topadoras angulares (""""angledozers"""") de orugas, autopropulsadas.""|11|BogotÃ¡, D.C.|No|0,0|42056,426||-100,0|Futuros|MetalmecÃ¡nica y Otras Industrias";;;;;
337|68|Santander|68001|Bucaramanga|2421|Industrias bÃ¡sicas de metales preciosos|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja|318614000,0|325495000,0|Micro|No|No es sucursal de sociedad extranjera|10,89390828199863|No Mineras|Sistema Moda|JoyerÃ­a y bisuterÃ­a|OrfebrerÃ­a|7113110000|ArtÃ­culos de joyeria y sus partes de plata, incluso revestida o chapada de otro metal precioso (plaque).|13|BolÃ­var|No|0,0|0,0|||Futuros|Sistema Moda;;;;;
351|68|Santander|68081|Barrancabermeja|2023|FabricaciÃ³n de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-alta|594266444,0|2607000257,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|9,149897330595484|Mineras|Mineras|PetrÃ³leo y sus derivados|PetrÃ³leo y sus derivados|2712109000|Las demÃ¡s vaselinas en bruto.|68|Santander|Si|0,0|0,0|||Mineras, chatarra, otros|QuÃ­micos y Ciencias de la Vida;;;;
353|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|Aeronaves y sus partes|8407100000|Motores  de Ã©mbolo (pistÃ³n) alternativo o rotativo, de encendido por chispa (de explosiÃ³n), para la aviaciÃ³n.|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
355|8|AtlÃ¡ntico|8001|Barranquilla|1811|Actividades de impresiÃ³n|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a baja|62141298000,0|87914931000,0|Grande|No|No es sucursal de sociedad extranjera|25,232032854209447|No Mineras|QuÃ­micos y Ciencias de la Vida|Envases/empaques|Envases y empaques de papel y cartÃ³n|4819400000|Los demÃ¡s sacos (bolsas); bolsitas y cucuruchos, de papel, cartÃ³n, guata de celulosa o napas de fibras de celulosa.|08|AtlÃ¡ntico|Si|13131086,07|5270005,68|34,57301335756971|323,6478482532896|Top|QuÃ­micos y Ciencias de la Vida;;;;
356|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4530|Comercio de partes, piezas (autopartes) y accesorios (lujos) para vehÃ­culos automotores|MetalmecÃ¡nica y Otras Industrias|Servicios menos intensivos en conocimiento|56118330,0|0,0|Micro|No|No es sucursal de sociedad extranjera|16,744695414099933|No Mineras|MetalmecÃ¡nica y Otras Industrias|Autopartes|Partes y accesorios de vehÃ­culos|8708302900|Las demÃ¡s partes frenos y servofrenos, de vehÃ­culos automÃ³viles de las partidas 87.01 a 87.05.|11|BogotÃ¡, D.C.|Si|10516,5|2103,3|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
400|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603199000|Las demÃ¡s flores y capullos frescos, cortados para ramos o adornos.|05|Antioquia|Si|0,0|0,0|||Futuros|Agroalimentos;;;;;
416|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2821|FabricaciÃ³n de maquinaria agropecuaria y forestal|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-alta||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria agrÃ­cola|8436291000|Comederos y bebederos automÃ¡ticos, para la avicultura.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
429|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Textiles y confecciones|Accesorios (moda)|6212900000|Tirantes (tiradores), ligas y artÃ­culos similares y sus partes, incluso de punto.|05|Antioquia|Si|0,0|6910,652||-100,0|Futuros|Sistema Moda;;;;;
446|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|QuÃ­micos y Ciencias de la Vida|PlÃ¡stico y caucho|PlÃ¡stico y sus manufacturas|3926909090|Las demÃ¡s manufacturas de plÃ¡stico y manufacturas de las demÃ¡s materias de las partidas 39.01 a 39.14.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
452|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|CafÃ©|CafÃ© verde|0901119000|Los demÃ¡s cafÃ©s sin tostar, sin descafeinar.|05|Antioquia|No|0,0|287,84000000000003|-100,0||No Constante|Agroalimentos;;;;;
466|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2824|FabricaciÃ³n de maquinaria para explotaciÃ³n de minas y canteras y para obras de construcciÃ³n|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-alta|14535616991,0|11987290455,0|Mediana|No|No es sucursal de sociedad extranjera|19,69062286105408|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8479100000|MÃ¡quinas y aparatos mecÃ¡nicos, para obras pÃºblicas, construcciÃ³n o trabajos anÃ¡logos, no expresados ni comprendidos en otra parte de este capÃ­tulo.|11|BogotÃ¡, D.C.|Si|672084,92|497950,442|42,23637765657422|30,80242349872056|Pymex|MetalmecÃ¡nica y Otras Industrias;;;;;
469|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2229|FabricaciÃ³n de artÃ­culos de plÃ¡stico n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja|9882197137,0|13364643319,0|Mediana|No|No es sucursal de sociedad extranjera|21,571526351813823|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8477800000|Las demÃ¡s mÃ¡quinas y aparatos para trabajar caucho o plÃ¡sticos o para fabricar productos de estas materias, no expresados ni comprendidos en otra parte de este capÃ­tulo.|76|Valle del Cauca|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
473|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|7112|Actividades de ingenierÃ­a y otras actividades conexas de consultorÃ­a tÃ©cnica|MetalmecÃ¡nica y Otras Industrias|Servicios de mercado intensivos en conocimiento|1239873718,0|1301662661,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|25,70294318959617|No Mineras|MetalmecÃ¡nica y Otras Industrias|Materiales de construcciÃ³n|Vidrio (materiales de construcciÃ³n)|7019390000|Napas, colchones, paneles y productos similares de fibra de vidrio, sin tejer.|11|BogotÃ¡, D.C.|Si|0,0|403,136|||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
478|52|NariÃ±o|52001|Pasto|9004|CreaciÃ³n audiovisual|Industrias 4.0|Otros servicios intensivos en conocimiento|38724074,0|25139000,0|Micro|No|No es sucursal de sociedad extranjera|4,42984257357974|No Mineras|Industrias 4.0|ProducciÃ³n audiovisual|ProducciÃ³n audiovisual|ProducciÃ³n audiovisual|ProducciÃ³n audiovisual|52|NariÃ±o|No|0,0|345,4|-100,0||No Constante|Industrias 4.0;;;;;
488|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|7112|Actividades de ingenierÃ­a y otras actividades conexas de consultorÃ­a tÃ©cnica|MetalmecÃ¡nica y Otras Industrias|Servicios de mercado intensivos en conocimiento|20000000,0|55000000,0|Micro|No|No es sucursal de sociedad extranjera|15,641341546885696|No Mineras|MetalmecÃ¡nica y Otras Industrias|Materiales de construcciÃ³n|PlÃ¡stico y caucho (materiales de construcciÃ³n)|3917211000|Tubos rigidos de polÃ­meros de etileno, para sistemas de riego por goteo, por aspersiÃ³n u otros.|76|Valle del Cauca|Si|0,0|2042,874|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
493|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4645|Comercio al por mayor de productos farmacÃ©uticos, medicinales, cosmÃ©ticos y de tocador|QuÃ­micos y Ciencias de la Vida|Servicios menos intensivos en conocimiento|167653302000,0|210548054000,0|Grande|No|No es sucursal de sociedad extranjera|50,70225872689939|No Mineras|QuÃ­micos y Ciencias de la Vida|DotaciÃ³n Hospitalaria|Instrumentos, aparatos y prÃ³tesis|9018909000|Los demÃ¡s instrumentos y aparatos de medicina y cirugÃ­a, odontologÃ­a, o veterinaria no incluidos antes|11|BogotÃ¡, D.C.|Si|499297,21|718734,226|30,823018681123138|1,2238944566828946|Pymex|QuÃ­micos y Ciencias de la Vida;;;;;
502|8|AtlÃ¡ntico|8296|Galapa|3110|FabricaciÃ³n de muebles|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a baja|4851930773,0|8967070203,0|No determinado|No|No es sucursal de sociedad extranjera|10,34360027378508|No Mineras|MetalmecÃ¡nica y Otras Industrias|Muebles y maderas|Muebles - oficina|9401610000|Los demÃ¡s asientos con armazÃ³n de madera, con relleno, (excepto los de la partida 94.02).|08|AtlÃ¡ntico|Si|9856,25|22042,688|-89,191525563872||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
508|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|1392|ConfecciÃ³n de artÃ­culos con materiales textiles, excepto prendas de vestir|Sistema Moda|Bienes tecnologÃ­a baja|8783877487,0|10893822279,0|Mediana|No|No es sucursal de sociedad extranjera|19,46611909650924|No Mineras|Sistema Moda|Textiles y confecciones|Otras confecciones|6307904000|Eslingas de carga, incluso con accesorios de metal comÃºn.|11|BogotÃ¡, D.C.|Si|84446,0|22686,99|784,4411627626872||No Constante|Sistema Moda;;;;;
512|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4641|Comercio al por mayor de productos textiles, productos confeccionados para uso domÃ©stico|Sistema Moda|Servicios menos intensivos en conocimiento|8750111,0|48030398,0|Micro|No|No es sucursal de sociedad extranjera|18,21218343600274|No Mineras|Sistema Moda|Textiles y confecciones|Ropa formal femenina|6204330000|Chaquetas (sacos) de fibras sintÃ©ticas, para mujeres o niÃ±as, excepto los de punto.|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Sistema Moda;;;;;
519|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Calzado|Calzado|6404190000|Los demÃ¡s calzados, con suela de caucho, plÃ¡stico o cuero natural, artificial o regenerado y parte superior (corte) de materia textil.|68|Santander|Si|0,0|106014,156||-100,0|No Constante|Sistema Moda;;;;;
537|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento|432117000,0|594795000,0|Micro|No|No es sucursal de sociedad extranjera|4,818617385352498|No Mineras|Sistema Moda|Textiles y confecciones|Fajas y ropa de control|6212200000|Fajas y fajas-braga (fajas bombacha), incluso de punto.|76|Valle del Cauca|No|0,0|970,002|||Futuros|Sistema Moda;;;;;
545|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8430410000|Las demÃ¡s mÃ¡quinas de sondeo o de perforaciÃ³n, autopropulsadas.|68|Santander|No|0,0|2000,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
559|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4659|Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|11570101000,0|15881388000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|28,56399726214921|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8414802100|Los demÃ¡s compresores  de potencia inferior a 30 kw (40 hp), para vehÃ­culos automÃ³viles.|52|NariÃ±o|Si|0,0|525,292|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
567|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|Aeronaves y sus partes|8802110000|HelicÃ³pteros de peso en  vacÃ­o, inferior o igual a 2000 kg|11|BogotÃ¡, D.C.|No|0,0|5000,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
"569|5|Antioquia|5001|MedellÃ­n|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|10813406000,0|9199192000,0|Mediana|No|No es sucursal de sociedad extranjera|43,97535934291581|No Mineras|Sistema Moda|Textiles y confecciones|Jeans|6109100000|""""""T-shirts"""" y camisetas interiores de punto, de algodÃ³n.""|05|Antioquia|Si|380875,71|266518,69|303,3219049740948|34,6775586969527|Pymex|Sistema Moda";;;;;
585|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|10,0||-100,0|Futuros|Agroalimentos;;;;;
594|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|Aparatos elÃ©ctricos|8504319000|Los demÃ¡s transformadores elÃ©ctricos de potencia inferior o igual a 1 kva..|05|Antioquia|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
651|17|Caldas|17001|Manizales|2599|FabricaciÃ³n de otros productos elaborados de metal n.c.p.|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja|20674392000,0|30237394000,0|Mediana|No|No es sucursal de sociedad extranjera|30,22861054072553|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8418999090|Las demas partes de refrigeradores, congeladores y demas material, aunque no sean elÃ©ctricos; bombas de calor, exepto las maquinas y aparatos para acondicionamiento de aire de la partida 84.15|17|Caldas|Si|385947,79|77189,55799999999|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;
705|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
717|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|1811|Actividades de impresiÃ³n|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a baja|2057904000,0|1430203000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|39,65503080082136|No Mineras|MetalmecÃ¡nica y Otras Industrias|Papel y cartÃ³n|Otros papeles y cartones|4821100000|Etiquetas de todas clases impresas, de papel o cartÃ³n.|11|BogotÃ¡, D.C.|Si|14165,53|11832,554|36,794710351780544|11,197967996976963|Pymex|QuÃ­micos y Ciencias de la Vida;;;;;
802|76|Valle del Cauca|76001|Santiago De Cali|6201|Actividades de desarrollo de sistemas informÃ¡ticos (planificaciÃ³n, anÃ¡lisis, diseÃ±o, programaciÃ³n, pruebas)|Industrias 4.0|Servicios de alta tecnologÃ­a intensivos en conocimiento|2893464886,0|7961914751,0|Mediana|No|No es sucursal de sociedad extranjera|12,577686516084873|No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|MediciÃ³n|9028100090|Los demÃ¡s contadores de gas.|76|Valle del Cauca|Si|0,0|1832,6|||Futuros|Industrias 4.0;;;;;
803|5|Antioquia|5360|ItagÃ¼Ã­|1392|ConfecciÃ³n de artÃ­culos con materiales textiles, excepto prendas de vestir|Sistema Moda|Bienes tecnologÃ­a baja|505833561000,0|104870040000,0|Grande|No|No es sucursal de sociedad extranjera|22,55167693360712|No Mineras|Sistema Moda|Textiles y confecciones|Telas y tejidos|5407200000|Tejidos de hilados de filamentos sintÃ©ticos fabricados con tiras o formas similares.|05|Antioquia|Si|16619760,71|15291293,613999998|-8,709482153316038|2,776386146509635|Top|Sistema Moda;;;;;
854|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Agroalimentos;;;;;
901|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|QuÃ­micos y Ciencias de la Vida|Envases/empaques|Envases y empaques de papel y cartÃ³n|4819100000|Cajas de papel o cartÃ³n corrugados.|54|Norte de Santander|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
924|08|AtlÃ¡ntico|08001|Barranquilla|2219|FabricaciÃ³n de formas bÃ¡sicas de caucho y otros productos de caucho n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Materiales de construcciÃ³n|PlÃ¡stico y caucho (materiales de construcciÃ³n)|4009310000|Tubos de caucho vulcanizado sin endurecer, reforzados o combinados de otro modo solamente con materia textil, sin accesorios.|11|BogotÃ¡, D.C.|Si|0,0|6675,6||-100,0|No Constante|QuÃ­micos y Ciencias de la Vida;;;;;
